================================================================================
TOPICS FROM OWN CORPUS — consolidated topic lists extracted from the
user's ExamVoid repo files (fp3 topics/*.json + v33 subjects/*/syllabus_vocab.json)
Extracted mechanically 2026-09-19. Source of truth = the syllabus PDFs the
repo ships alongside these files (syllabi/). These lists are the pipeline's
OWN ingested taxonomy - reuse them, re-verify against the PDFs at build time.
================================================================================

--------------------------------------------------------------------------------
PART 1 — CAIE A-LEVEL — from 'the final product (3)'/topics/A-Level/*.json
(topic name | syllabus section | level | allowed papers)
--------------------------------------------------------------------------------

### Accounting_9706 — 17 major topics
  [1.1] AS  01_Types_of_Business_Entity
option codes), 2 British depth, 3 European/world depth. The 3.1-3.3 headings in
the spec are component descriptions, NOT a question-linked topic code system —
topicality must key off OPTION codes (e.g. 8145/2H | 102 Anglo-Saxon Britain
c.500-1066), resolved from each paper's option list. English Language: single
8700 component pair (Paper 1/2); topicality = skill×text-type grid (extractors/
writers), not content codes. Building a fake 'topic code' taxonomy for these two
subjects is explicitly FORBIDDEN — it would silently mis-key every paper.

================================================================================
PART 13 — EDEXCEL A-LEVEL CHEMISTRY (9CH0, 2015 spec, Issue 3 Feb 2024) — PROVEN
source: qualifications.pearson.com/content/dam/pdf/A Level/Chemistry/2015/
Specification and sample assessments/a-level-chemistry-2015-specification.pdf
2,110,597 B · DAM template is LOWERCASE-HYPHENED
'<series>-<subject>-<year>-specification.pdf'; the 152,114 B sentinel fires on
any wrong year/series/folder-case → resolve each subject's exact path from its
qualification page asset list. Topics as printed:
  Topic 1: Atomic Structure and the Periodic Table
  Topic 2: Bonding and Structure
  Topic 3: Redox I
  Topic 4: Inorganic Chemistry and the Periodic Table
  Topic 5: Formulae, Equations and Amounts of Substance
  Topic 6: Organic Chemistry I
  Topic 7: Modern Analytical Techniques I
  Topic 8: Energetics I
  Topic 9: Kinetics I
  Topic 10: Equilibrium I
  Topic 11: Equilibrium II
  Topic 12: Acid-base Equilibria
  Topic 13: Energetics II
  Topic 14: Redox II
  Topic 15: Transition Metals
  Topic 16: Kinetics II
  Topic 17: Organic Chemistry II
  Topic 18: Organic Chemistry III
  Topic 19: Modern Analytical Techniques II
  AS = Topics 1-10, full A-level adds 11-19 (verify from spec front matter).
  Learning outcomes are numbered <topic>.<n> inside three-column content tables
  (topic | outcomes | AO tags); the text layer splits cells, so agent: re-extract
  outcome rows with a table-aware pass (pdfplumber/word-geometry), not regex
  lines — same conclusion Edexcel IGCSE needs for its 1.xx outcomes.
  EDEXCEL COVERAGE NOW: IGCSE Chem+Physics PROVEN (Parts 8,10); A-level Chem
  PROVEN (this part). IGCSE Bio/Hist/Bus/Econ/Eng + GCSE(9-1) + IAL: per-subject
  DAM paths unknown -> manifest rows RESOLVE. Other A-level subjects likely share
  the lowercase-hyphen template with their own year folders — cheap next wins.

FILE STATE: this file + repo/ext/AQA_ALL.json + repo/ext/EDX_AL_CHEM.json +
repo/ext/*.pdf (official sources, hashed) = the provenance chain. AQA: 7
subjects + 2 structure-facts, both levels. Edexcel: 3 subjects across both
levels. CAIE remains the widest (23 subjects, repo-native).
================================================================================
